Name,Unnamed: 1,Test Case Number,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
Manual User #1,1,16.2,126.0,88.9,151.8,32.1,40.6,24.4
,2,7.5,71.9,44.5,49.7,17.2,16.0,15.4
,3,11.3,50.4,21.8,38.3,24.5,19.9,16.3
,4,8.2,40.4,26.0,41.8,16.2,16.7,17.8
,5,16.2,40.7,25.6,36.4,14.2,13.8,20.1
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,10.8,40.55,24.46666666666667,38.833333333333336,15.2,16.599999999999998,17.4
,,,,,,,,
Manual User #2,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,10.9,331.0,188.5,196.3,106.0,34.6,46.5
,2,9.2,242.7,80.0,117.4,88.9,65.5,37.6
,3,8.3,93.2,50.55,55.6,50.8,53.7,32.4
,4,6.2,45.5,44.52,56.4,35.7,32.1,46.0
,5,6.9,42.7,26.46,51.8,22.0,21.3,18.7
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,7.65,44.1,40.51,54.6,28.85,26.700000000000003,33.675
,,,,,,,,
Manual User #3,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,7.6,150.4,130.5,67.6,49.6,37.1,18.1
,2,8.2,67.9,60.0,60.5,23.2,20.5,27.6
,3,6.6,49.7,29.3,46.6,19.9,15.6,18.4
,4,7.6,46.5,21.4,39.0,12.7,14.6,18.0
,5,9.3,38.1,18.6,35.8,14.3,11.2,13.6
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,7.859999999999999,44.76666666666667,20.0,37.4,13.5,13.799999999999999,16.666666666666668
,,,,,,,,
,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
Manual User #4,1,5.1,77.9,44.2,69.8,31.3,43.7,37.8
,2,3.8,73.9,36.3,60.6,25.3,24.3,15.4
,3,3.9,55.5,29.7,56.1,15.7,20.2,16.7
,4,3.4,43.5,26.4,40.5,14.2,11.6,17.7
,5,3.8,29.0,23.8,35.3,11.8,10.6,9.9
,6,4.4,26.5,17.1,27.8,15.0,12.0,12.9
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,3.8599999999999994,27.75,24.25,34.53333333333333,14.175,11.4,14.52
,,,,,,,,
,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
Manual User #5,1,9.7,133.0,48.3,81.7,39.0,49.5,29.3
,2,5.7,79.2,37.8,55.8,43.4,51.3,33.1
,3,5.5,55.6,34.1,100.1,39.9,19.5,45.9
,4,3.6,40.0,24.1,32.4,13.6,16.1,20.7
,5,4.3,40.3,27.4,30.3,35.8,16.2,16.3
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,4.7749999999999995,40.15,30.85,31.35,33.175,17.266666666666666,18.5
,,,,,,,,
Manual User #6,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,12.7,107.9,41.0,66.3,30.3,33.7,21.3
,2,8.4,64.7,36.9,50.4,20.8,34.1,16.9
,3,8.8,43.5,34.1,41.1,15.0,23.7,17.3
,4,7.3,30.7,19.6,30.8,12.9,16.1,12.3
,5,7.3,25.8,19.9,27.6,10.2,15.3,9.7
,6,6.7,21.7,12.0,33.3,10.7,14.4,17.6
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,7.700000000000001,26.066666666666666,24.5,30.566666666666666,12.2,15.266666666666667,14.760000000000002
,,,,,,,,
Manual User #7,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,8.1,99.9,52.3,86.9,39.4,39.4,43.0
,2,6.7,75.6,31.8,60.7,15.7,23.5,30.9
,3,2.9,34.6,35.1,29.2,18.2,14.5,16.9
,4,3.3,25.2,14.3,26.9,10.4,16.7,15.7
,5,4.3,29.0,16.7,28.8,15.7,13.7,10.2
,6,2.5,24.1,20.0,34.0,13.7,11.1,19.5
,7,2.9,23.3,10.9,21.3,9.9,14.4,11.0
,8,3.4,22.0,14.9,26.4,9.6,16.1,11.5
,9,,,,,,,
,10,,,,,,,
Average,,3.216666666666667,24.720000000000002,15.36,27.766666666666666,12.225,14.416666666666666,14.133333333333333
`,,,,,,,,
,,,,,,,,
Manual User #8,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,6.0,93.5,30.9,63.9,43.9,31.6,28.1
,2,5.0,32.1,28.8,29.0,36.3,10.8,14.5
,3,2.7,21.6,12.7,23.2,16.5,16.8,11.8
,4,2.8,18.8,12.0,17.8,13.3,10.5,13.4
,5,3.1,20.9,10.6,20.8,10.8,10.5,13.3
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,2.8666666666666667,20.433333333333334,11.766666666666666,19.3,13.533333333333333,10.5,13.25
,,,,,,,,
Manual User #9,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,11.4,100.9,30.7,53.8,32.4,26.0,22.2
,2,5.5,41.6,26.8,34.2,33.8,18.4,21.7
,3,3.4,34.7,26.3,28.9,24.4,14.6,10.6
,4,4.0,34.0,29.1,27.5,10.1,13.0,9.8
,5,3.4,23.5,18.2,22.1,8.5,10.1,10.6
,6,3.6,21.3,15.0,22.3,16.6,11.5,10.3
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,3.9800000000000004,28.375,23.080000000000002,25.2,11.733333333333334,12.3,10.325
,,,,,,,,
Manual User #10,Test Number,1.0,2.0,3.0,4.0,5.0,6.0,7.0
,1,20.6,173.7,56.5,102.4,40.9,58.0,39.4
,2,3.0,48.4,52.4,38.9,19.4,23.3,19.0
,3,4.8,31.2,15.8,29.9,17.1,12.1,14.1
,4,5.9,30.8,18.6,18.6,38.9,14.7,11.4
,5,4.7,21.8,14.3,22.3,13.5,13.9,13.5
,6,4.9,23.3,15.9,23.8,14.9,9.6,12.0
,7,5.1,20.7,12.1,21.9,10.5,9.0,11.9
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
Average,,4.733333333333333,25.56,15.34,21.65,12.966666666666667,11.86,13.65
